cmake 3.26.3
features core
portfile.cmake 20e24863e86739ae6c15132133a78948ec819a27fe1acfa09768635e253824b4
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
triplet overlay-arm64-ios
triplet_abi 0b92427ad204adf3331c0b324309039e956e3b17d5be97b95f335e24a1018949-c35c087b6493abcef83d2fd1aecdeb205b0d1b1aa8e7624aa95bf6ef93ac2eea-57249f9742cc0d8c3f3670c4885e005a48b3d15e
usage ec6460d4688d7908d8adc698700f77639013641f1ab27066e9324c9ca11276c3
vcpkg-cmake 84f507276b61292ee38bc9a3e51b9d007a87a05de416357135f4ba03c8349e34
vcpkg-cmake-config 7472ba293be50f4a1fc2bbc471e5a649ad0eb995cc6601ff10860371206296f8
vcpkg.json f94cff0a5dd2cbfe3c131f86f210fa8861ccd3daa303d6b9f7b0514a8a4bc218
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_fixup_pkgconfig e61be31d6539cc056e70b4f6c124e8da1de30e501a438e8cf358379ce744680d
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
