cmake 3.26.3
features core
fix-proj4-targets-cmake.patch 7fb53e84073856936dcf84242fe608af0ca0d425466e2a3c5e4db98fb252f5d4
fix-win-output-name.patch 706e536cfe9a90c1b071ab5b00932fa96bb35c67fcb0f96c0fc4feb7c0b44011
nlohmann-json 94064522f13e92d04409c0fffe078b03a0ca4ea6f8641be4d3333f1493d90d05
portfile.cmake 9fbc47fd1b46904bb671132641541d2ea2d54e8f11a9194ae977ffaa38858804
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
remove-doc.patch d9e32aeea6f20834e7d69ffc9828e5b6d7c707f4c4a31d1976b5a202c8df53cd
sqlite3 030fd745f81f77b9ebb5c8a1275b84ab63c161a17f890d8b33d0c0d670717546
sqlite3 ba40eec28db6185649ea3e259f8daebb701e6feefe8a7d367e0808365569c791
triplet overlay-x64_arm64-osx
triplet_abi 9cf46f1bb7598ff967df2656d6a0940612cdf71a5e02295894d255a88c8ccab4-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-57249f9742cc0d8c3f3670c4885e005a48b3d15e
usage 26169363c27e71a44cba9d703b22bbd13c191ab5e2d0612b3dd35c735c971fe6
vcpkg-cmake 84f507276b61292ee38bc9a3e51b9d007a87a05de416357135f4ba03c8349e34
vcpkg-cmake-config 7472ba293be50f4a1fc2bbc471e5a649ad0eb995cc6601ff10860371206296f8
vcpkg.json 59d151befb0bbee24d0270fa77cbbf42e5735a031e3be575d257a27c1d849aa7
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig e61be31d6539cc056e70b4f6c124e8da1de30e501a438e8cf358379ce744680d
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
