cmake 3.22.2
features core
install_pkgpc.patch 28fda8bbd88c5efdcb2208d4f767e1baa8c54bb2eb2656244f8e943cd88205ab
no-static-suffix.patch d5f1fb46bfc7441b1672f43afb5f95b29958a4f6576e0bc661969d228ed31fe7
portfile.cmake e79f0c661be0779cc9da10a5da1fbeec60971e136454dc1f38e81a9521a6b41e
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
powershell 7.2.1
triplet x64-windows-static-md-v142
triplet_abi fbe37b944b5955c68486c5cf7f636e6aa32f9ce7689462026d7902122780cd95-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-f314c5e61c6ab563541554731a8eaf43ca10ef29
usage 0209c8da3b5758e619e5f4febc14e3f918c8f4ab59f4aa40bda1744d4e44b95c
vcpkg-cmake 3d48cbd1d0104926ddb301c458b104ce13257c223898c9ca881186791944395e
vcpkg-cmake-config e88ee9ad1e57e3ae04ff894d3a828e45d5501835a2170ddd54af2362048d90f6
vcpkg.json d33ddc1564cc7f189813daecadf93c1ecb41af056454e15d2de6e3eb160c0980
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
