cmake 3.22.2
features core
install_pkgpc.patch 28fda8bbd88c5efdcb2208d4f767e1baa8c54bb2eb2656244f8e943cd88205ab
no-static-suffix.patch d5f1fb46bfc7441b1672f43afb5f95b29958a4f6576e0bc661969d228ed31fe7
portfile.cmake e79f0c661be0779cc9da10a5da1fbeec60971e136454dc1f38e81a9521a6b41e
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
triplet x86_64-osx
triplet_abi c77ed4573b4d0b624e5143832ce7b9d2dcf3f7590edbc664cd6d6c829fc0144f-a947c1af8431d2f1ae8686c4a151d5d93530f36a3db05626670b046f3a0f2d13-c1d30f72952462506466f7d6fd75f7438b8a6a10
usage 0209c8da3b5758e619e5f4febc14e3f918c8f4ab59f4aa40bda1744d4e44b95c
vcpkg-cmake f7067239b29616bd45616af70fdc806d52e313b98a10d7a6b3b89da0d0b0929c
vcpkg-cmake-config bdbe290cf3755322f3d229438c811ae2047ebdc0f64745fa2736bdc700cff530
vcpkg.json d33ddc1564cc7f189813daecadf93c1ecb41af056454e15d2de6e3eb160c0980
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
