CMakeLists.txt 5ce8a03f2c9efa0cda4c2012793de6f3bc637772
cmake 3.20.2
features core
fix-arm-uwp.patch 8e97ed808bc4f689f4ea4b728a99f81be2b1f1ca
portfile.cmake 632f7c6551dc937eb2a9a0e7b76d41a215f547af
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
sqlite3-config.in.cmake 0bff5065e38935dbe560a6d691c57bb645831bf4
triplet overlay-arm64-ios
triplet_abi f985a533b53c8c8e4d253ba99a47cc99cd152b9d-84279b02c0198bdbe5147e10046919c5ca851d85-e189ed6203a70f0b5c0bda99725cce063c1e8003
vcpkg.json 19e0c18ddc71bb5d91105732791e8149bff754b9
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_download_distfile 9e59f2d7ac7193568b301812a84c7129d25c952f
vcpkg_extract_source_archive d800c9f9fc4df8eeeabc5acc8c8a337bafc9ab6d
vcpkg_extract_source_archive_ex b1000e27d46528b57223535e489ca86ea2fb0165
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
