cmake 3.20.0-rc3
features core;database
fix-filemanager-uwp.patch 2d747bb4c739161ac3cfd8a4bd86a64ffc72041b
fix-proj4-targets-cmake.patch d5a3cef6e1fff7743059479abf820914008ebe79
fix-sqlite3-bin.patch be51a2b09f0a611ca56dd2eba2e470f414424bd8
fix-win-output-name.patch 2d975b991ce99393e8744dadcf3dfb0c5b886a3b
portfile.cmake 5da75899887c07c81129c902544fc4bd1628eedb
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.3
sqlite3 88c5817af9f78c77014eed77ea943a041a994882
sqlite3 b67d24ee054c062bfaf5f5727ae84ef6469fb849
tools-cmake.patch 59a28d6778c4594fbf4405b8a5abdcd75d52e224
triplet overlay-x64-windows
triplet_abi 73703284edc28fdb8d88e9780dd61bf0c11b30a0-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-b9e2480dca17932aec14cc7258376a7b281aa769
vcpkg.json db5de6506461abe9772f29c32704f44638f42f9e
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_copy_tools 7b4ffeb609a71afb0f1e9653c70ba344c1335d6c
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
