cmake 3.25.1
features core
fix-proj4-targets-cmake.patch 7fb53e84073856936dcf84242fe608af0ca0d425466e2a3c5e4db98fb252f5d4
fix-win-output-name.patch 706e536cfe9a90c1b071ab5b00932fa96bb35c67fcb0f96c0fc4feb7c0b44011
nlohmann-json c9a892b2cda2a954060070e0b3ab2bf0a198ce3d0d8e339ff382950c1942e851
portfile.cmake 9fbc47fd1b46904bb671132641541d2ea2d54e8f11a9194ae977ffaa38858804
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
remove-doc.patch d9e32aeea6f20834e7d69ffc9828e5b6d7c707f4c4a31d1976b5a202c8df53cd
sqlite3 1054e5c0da35a9e7c0f54bfbfc39085fca67ab3044fd9851cc54ccbaa2dd2d18
sqlite3 644d9327005c590a5f9000878ca5773e979384fc603129e7de49f47e69873e4b
triplet overlay-x64-linux
triplet_abi 0f20e0be87550217194e4e9c14b7dacfc5ad8eaafb526d9524604d3249c0d3d2-b7c97676fdec311f09cc6cd7eda8ae7d7203fe5db8884b55d5a19ef1972750f5-f8655474c73f92ff21959e829dd5e63b7799fe57
usage 26169363c27e71a44cba9d703b22bbd13c191ab5e2d0612b3dd35c735c971fe6
vcpkg-cmake fd91e156e392252c7e2683744c20e7818b4c2def7cdfc1f31411cf4085fc38f1
vcpkg-cmake-config faf445443a476badcba43e0a965032813d339642b7731a7650fccc80a90e1c3c
vcpkg.json 59d151befb0bbee24d0270fa77cbbf42e5735a031e3be575d257a27c1d849aa7
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig e61be31d6539cc056e70b4f6c124e8da1de30e501a438e8cf358379ce744680d
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
