cmake 3.20.0-rc3
features core;database
fix-filemanager-uwp.patch de0d3efc4802b86e85899142ef0f7a0ff77f2919
fix-proj4-targets-cmake.patch fd10d03a2d7af6ba8e26b127ac6cc22f4c20e022
fix-sqlite3-bin.patch 66283a2f2de439c6646ef7b9a3f0e399e539ba9c
fix-win-output-name.patch 498d5cb000ed3bd5458188651cf0b6e8fed53dde
portfile.cmake cf5be4667d3ff8f2dd510c441bebbbec7900d27f
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.3
sqlite3 b67d24ee054c062bfaf5f5727ae84ef6469fb849
sqlite3 cf919d8a59ea9f549084d692f633dc6c5f6b0911
tools-cmake.patch 8cdd4715148ef3210d1695aa230f33dd49dde1f7
triplet x64-android
triplet_abi 474047bddb28285fe2aef6e2754a9fd9fc2f55a6-c259251888b4b4d2a43121ab2a41e6dad52d5669-aaae04dd809b6282dcf8ab725949d81504b1210c
vcpkg.json a4e0d0aa9bacbe89d45c4d7fafb528cb57de3363
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_configure_cmake 180d1983420a821c2c67715327ce3412f729df0f
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_copy_tools 7b4ffeb609a71afb0f1e9653c70ba344c1335d6c
vcpkg_fixup_cmake_targets c79f53b8dc6210dd530128359be5ec075ebe0c9b
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 94b6323d05cea68ec09f6bdce7c96f15323114e1
